True_Y;Predicted_Y
-4.387023805054524;-3.4536977
1.6356312971560873;1.5913239
1.2646317863784076;2.1601646
6.807386555180795;0.4923116
1.8892765844018455;1.6064768
1.798005201015151;1.6066332
-1.0590160590696989;0.6375252
7.741411604524757;0.37589258
-4.379147208770244;-4.9034233
-4.26376029022338;-0.89814425
-4.224792012218907;-4.854268
-4.590951835993594;-4.8730364
2.2216207813535918;1.2029619
5.140369790004739;2.9632215
-16.72084277470961;1.333861
-3.3894832918194484;-3.5605383
-6.747592310349748;-1.4456246
-0.14793323926802024;-0.37951517
2.970848063623267;4.763324
14.248876954244082;-1.4519616
12.880975499445782;0.34400272
1.5735320405234687;1.6950722
0.4148242390425544;0.6687679
14.803559326080526;-1.3200675
-3.5331122028120627;-4.102308
1.1240471705860517;1.1565771
-10.009230013295456;-4.1525226
-2.132801348882175;-2.6108031
-1.4573539833083924;-2.0118604
0.34296897043974633;0.66428566
-1.6596364924344695;-1.9577575
-6.446193470421745;1.3476405
0.13792918177525235;0.42958927
-9.470291701566822;-3.9661882
7.519481984940091;-0.43010753
-3.8049079485889608;-3.4811625
1.4470664490627818;1.726716
12.877571890830332;3.3644989
8.780066536974592;-2.343488
2.1290114811056893;1.7521572
7.091398746691319;0.80122554
1.5585535329057099;1.7082853
1.382240408522374;1.230216
0.3804397004106736;0.3570404
11.735885241426585;-0.79749036
5.971440805112472;4.407474
-4.384835762585806;-4.808408
-10.106532910007067;-0.6593775
-0.5547259309515173;-1.3719025
-16.137542068087892;1.663626
-0.5087847878654486;-0.6603861
-2.3891063418107126;-2.8412762
3.3102706555230146;2.0855312
-0.9350718434259425;2.5857518
-8.14556974355761;-0.71981865
0.8391524696145598;-0.939178
7.198157699304646;8.095099
0.5047202710178801;0.07397558
-0.40075980215563745;-0.92390203
-3.2785835851872425;-0.8438529
-4.545153970979275;-4.9219675
0.9267204859073908;1.9785967
-10.693319940470031;-4.4135656
-7.318637972955516;-3.7422807
7.7193820344261495;-0.2842756
11.047281724475045;0.06121929
0.08647405464915475;0.71954346
-5.405196879603056;-0.7815938
-1.7934634880531626;-2.0223875
1.1827391849146742;0.27339745
-1.658397817869936;-2.012288
5.09204214876921;0.53109884
0.14866899948270917;0.5359993
0.5771688366507186;0.5998688
23.212435908436117;9.069925
7.529332250265265;-0.42075557
0.19861548331700563;0.86655235
0.3228872959603609;0.42516422
1.1789462183028006;0.9191904
17.25478113547478;3.605826
1.675675845809805;1.762351
-1.591959494756741;-1.8569207
11.741963472162613;0.3756522
-3.9969731509467334;-4.6729517
7.984848442655863;8.032028
-4.656708289984777;-4.8304777
2.7574261896009467;-0.97290194
-0.40637122336866616;-0.8288832
-4.493764125114792;-4.4456053
-4.7448957188717715;-2.4655378
0.7797237912573849;0.9803276
-2.517011956603248;-0.8592021
4.938369930519098;3.589232
-0.4255112845420294;-0.57208157
-2.536398779824351;-3.1251707
12.833466289427635;-0.9273033
0.5548692552636085;0.11320163
0.7226028662946695;0.85194683
0.2775119069622111;0.3427801
1.779763242365907;1.6023912
14.451174359192498;-1.4194553
-4.5483511317837735;-3.9916964
-0.338871996828474;-1.143713
7.866880797279834;7.9019766
1.9438855111332376;1.9844751
-3.474286197717008;-3.7099733
0.41588547692979827;1.4347407
1.4030949162611093;1.7140226
1.194202306147764;0.91840935
1.0786356831455957;0.7354326
6.308286261107548;3.0107179
0.1347076634069471;0.49161816
0.6022491409485693;0.5756693
-11.667626273257786;2.8487663
1.8502492655253708;1.9931622
0.4887900857920452;-0.012884602
0.8391102388475327;0.5306864
-9.021689700861494;-4.0259423
-10.314858454897236;-0.4624709
7.417390981364577;0.60299945
8.229427083887053;0.030181035
3.310686768953295;4.684242
14.135969732799106;0.18154602
13.577039332019798;-1.562743
-1.874048070951147;1.7912722
1.5504931523969205;2.1837444
-4.488441419008581;-0.092432365
-3.517630324374963;-3.4206796
0.817413611656009;1.0120535
-4.676777453890268;-4.819706
3.1972939732188976;-0.17345808
0.5606899517369731;0.67727184
-9.410256422465533;-4.1109676
-4.598552434810832;-4.1796703
2.0276282315435106;4.1020603
3.4992837318935104;0.56185055
8.18757247174077;7.4017344
-0.6225186417229835;-0.37596226
7.9948893675724175;-0.29870477
-2.9269209402673746;-3.374959
1.6448552154832567;1.4491453
6.737417183720603;-0.06567977
-5.810972553066501;0.31804097
1.814363581820046;1.7318802
1.2903869638358696;0.87418365
7.817906056721653;0.16509913
-2.7482886650696963;-3.310452
7.434566731493348;-2.4254093
-4.084420711372484;-2.03443
0.25346684751593246;0.09397794
1.1918035028936491;1.0513077
-1.7453249316947;-1.4736199
3.1698658822216212;2.2758946
1.2996892694725835;1.3677254
1.1060306569506557;0.1809826
5.718136706029037;4.155405
-3.76329806760725;1.3842793
-4.0610043567844025;-4.1751842
-6.946671480995233;-3.794247
1.7318015913497982;2.0274549
-3.834700421039996;0.87055445
8.557009569530747;0.08800988
-10.041653856382073;-0.42623103
7.2076186112619895;8.27868
-1.6919015810538274;-0.87092274
-2.710436445886674;-3.9700491
8.089577529562487;-0.42305124
2.40924064680493;1.4609472
1.7360777112699641;1.5007725
7.41872842318699;6.0089335
4.721658742679427;5.8369675
7.868088829776726;8.18009
0.5685552056558766;0.75290775
-0.9284977922217509;-1.2831216
0.7864410786640439;0.5452957
7.475947694377274;-0.49761868
-0.4910297141582154;0.315135
13.368747921150877;0.31269002
0.9606830342159098;1.2914543
23.564685371147938;3.4816954
-0.11188818427408512;2.4414234
6.875340660185203;7.6017942
-9.996469799291939;-4.3209543
-5.265464275391799;-4.009933
1.4631877297308356;1.7205706
5.678388219873515;1.1674795
-5.026177224935577;-4.186287
0.417354753518707;0.72488594
7.086500927179228;7.886775
7.749622447493799;-0.48327243
-4.297759251955265;-4.505393
6.094359093825142;-0.91594636
1.62188397626759;1.6761665
-1.2590208472703928;-3.2173119
1.2315108757778461;1.7115259
-2.3841035039945506;-3.0033293
4.883629536526899;6.1651087
1.7021332041352721;1.5947447
0.3871874930191091;0.5447874
-9.960205903778933;-4.2096515
-1.4743408174269956;-1.8811789
-3.63463765652534;0.2059366
-10.646616951553636;-0.59980255
-9.291046228194224;-0.66700596
12.905923611843281;-1.8190366
0.4483672126586216;3.037737
-4.874845116302143;-2.3776774
-4.878661984592564;-2.4397683
-5.08487035493052;-2.3770576
28.908619043554587;6.030864
-3.474410914007647;0.8204284
-10.835265798713142;-0.479145
-1.3124789719739711;-0.8909877
1.7581147776234003;2.1047351
-0.12347841787256512;-0.13811968
7.700488284062078;0.49991632
7.465201647694334;6.952293
1.7380581389248182;1.5814018
-5.0559036304662355;-4.9325266
1.2414606096371987;0.8095083
-21.53474391466832;2.4865365
-3.1931181591904894;2.5651863
3.947653619701205;1.5827497
-6.4400281721119415;0.3633033
-4.774791644154543;-4.909603
-10.867253459726252;-0.5862479
0.398463021360016;0.6404362
-10.56617231218458;-4.4582434
5.755753277442198;4.1990757
3.9973463838841683;1.6824865
6.05810305897409;4.90272
1.383124931589297;1.6360006
0.17408047545052738;0.41794968
2.2772888434665415;0.6177821
10.996215635332765;2.0703547
0.8465752939573485;2.3392751
20.46647399602442;3.9308453
1.6186003492513241;1.7349024
2.344440563181732;1.165174
7.168213944011976;-0.86101556
7.79137484463357;7.642044
0.9849598635556961;1.2168245
-4.939517766346822;-3.0533757
5.705135542291037;-0.9786956
-6.6051981455013475;-3.698935
-1.0429404765368335;-0.8115635
-4.735966164390972;-4.9147463
1.3860478573777903;0.7096553
-16.352483531170897;1.1175525
-3.6596961917613355;-3.7421176
0.6345870280589033;-3.056794
2.486705198505199;-0.9676774
14.168657001616337;2.0172381
-7.974556665572077;-0.7163489
7.8419879565568955;-0.44414937
-5.164403132126019;-4.9306
1.8011186130022616;-0.16966356
5.170107629892636;3.8483124
-4.48390271123201;-4.39635
7.6847762260025645;0.27041793
1.60282815849484;3.6678371
0.35657143339182323;0.6522894
27.378835791675364;14.092414
-7.759666009745758;-2.1345103
1.5099007148649677;1.433219
-1.5274436980074948;-3.195643
-9.467027745416653;0.77502394
13.837769972852087;-1.2629051
-4.4087326685284465;-4.3764553
1.633144934374415;1.3749847
14.196353139965119;0.2810006
14.190710860440317;-1.2022767
-9.684654773336232;-0.4157349
-0.08446924713218965;0.3194685
-3.37045373058239;0.455889
-4.55925042896621;-4.3921413
2.513552717611793;1.7558012
-1.5466008349403189;-2.033225
0.5062346121722421;0.68864536
-2.6088457717950697;-2.850625
1.0692189018511846;1.1894674
2.150649005454937;1.9439654
-2.1922528250845974;0.655111
-2.0290204880324128;-3.3012872
12.855916408559489;2.0437548
11.743040103889314;3.298913
0.964862405676525;1.8195553
-2.138689471767079;1.8783851
0.5839732325435256;0.44964504
-0.9955786231987612;-0.89423466
1.9325159276648456;1.8839693
-4.0658302531557835;-4.8853626
-2.239997730582012;-2.5830102
7.05580829438498;-0.8215165
-1.4590771220154855;-1.8534327
4.141135322294264;3.0664253
4.015906876432818;-1.0008191
0.12355197146697693;-0.17894314
7.904202652014113;-0.28917035
0.17900795379000217;2.392384
7.31409340457204;8.376193
-3.2307520992553376;-3.6287856
6.884461500598937;0.670969
-1.316359968378887;2.5974097
0.2043232082461866;0.46487045
0.8122450093221847;1.2377586
2.675351375027132;-0.14186928
-2.1279962175282168;-2.471218
-3.645120061603861;-0.62797236
1.96205221432413;1.9224539
1.781665918835261;1.7842951
-10.742103889392595;-0.5636715
8.019065624085593;-0.47190076
7.983110728257983;-0.29859546
6.128790545025343;-0.06997986
-0.3497583908677211;0.32609558
3.1652260017002;1.6472288
0.029173699872415748;0.037051216
-0.5067085982866978;-0.66284657
1.1984093957245114;1.4582777
0.8170787098969485;0.9793873
-1.7787479573026792;2.2504385
7.724257985831342;8.228868
18.472946866715127;1.9439783
-5.9513321926891;-1.032734
-5.593288814411804;-3.5516977
-9.9336917250134;-0.4273448
7.857871611242165;0.020941213
-0.6248814746070785;2.46058
0.18167380382104267;2.4082708
0.4741861306021138;0.4236288
4.286417213989455;5.3880167
0.4571261276938886;0.7477436
3.624742579678676;2.1002412
-3.0821556488100494;-0.84479904
1.3620685762472957;1.739747
7.4161245945193315;8.376115
-0.32279073939991093;-0.35230064
-3.563496778077962;-3.9729319
-3.342210288418659;-3.5104237
7.71923119603402;8.309806
1.5795706468656174;1.1747036
1.694022425539633;1.1537437
-4.392531545063797;-4.7976856
-4.425507338894723;-4.908079
1.2528837999434281;1.3711863
12.86785979420845;-1.0727382
14.327427464356525;-1.5032582
5.223312099170987;4.343102
1.7368331402435577;1.830967
-0.24995391724921429;-0.28310108
11.497835517358602;0.36909246
6.5955647058254545;-0.92943317
1.8264782799538177;1.96169
-0.13700905394629048;0.4558916
-6.442285438088346;-0.8208738
-0.12979515899355348;0.4534912
0.8456868628724656;0.76091194
-0.7195606525149434;-0.62062836
7.6139921963159;8.411201
-4.608586612286925;-2.1634037
5.867201165023849;0.51740617
0.9989616336419158;1.1266012
-3.3765832184926525;-3.629199
4.3591408581404485;1.5246081
-3.1157859859279586;-3.493369
1.7481152413777876;1.5063429
-0.2641654054098695;0.31457615
0.6764462263647737;0.98720837
7.405415190301983;6.9614453
0.007591352188889754;0.33089733
-4.289232178912051;-3.3961267
13.095312566347921;0.30651176
-2.087414047749431;-0.8798565
9.987319170862412;2.092876
7.486007390423445;6.680632
5.429400543015362;-0.9927978
2.0825274179490956;1.7296991
1.854497583620821;2.1821527
8.41976825524644;8.028076
7.391732972997033;8.081233
-1.8560926733431704;-2.0749812
15.158508132588834;4.785069
-4.677149624035471;-4.5283375
7.553603235532389;6.27322
1.590365549119359;1.5658617
-0.540686009272825;-1.3049278
-1.1775973152775452;1.4099815
-0.7448150618490319;-0.8985468
-3.063201970527126;-3.050777
3.9698245694619265;5.320716
-5.0176902364803695;-3.6686707
8.445558219026278;-2.4277766
-9.29606777323752;1.2875686
-8.33675444425229;-0.37833887
-4.635353828142331;-4.900999
-17.34967958311359;1.2319361
10.894394148552577;0.05509983
1.4034385399983247;1.2138567
-2.513002113079066;-0.24421261
-4.046947439111262;0.20510758
-1.549685498654916;-2.0758767
0.3584596251601017;0.34218407
0.4283733693958215;0.42871475
-4.101331424637664;-4.576149
-0.5674803947322205;2.4752817
-10.562888233541987;-4.248307
1.8588389281017004;1.6607847
1.0256821134493948;1.2748289
-4.747025647737013;-2.4073195
5.663896720877086;1.203192
-10.72756834649085;-4.3212156
5.6388708607741425;-0.3166101
3.3179128130455458;-0.14183803
-0.7930544769182987;-0.964046
7.259085917398159;5.7580233
3.044680946427303;0.5649982
1.1395777395666895;1.2168093
-7.779690305433361;-0.37866682
0.5743693177898314;0.6686983
20.409218631319543;1.8658445
-16.573763208406564;1.0920781
1.4010756372478412;1.4671249
-3.0386631831352466;-0.85269314
0.782071510841306;2.1947825
11.728823514069017;0.09324746
-1.5308323676477449;1.463249
3.4134242947980735;1.5858743
-9.767790082752505;-0.65638536
-16.839416960250222;1.6264248
-7.831891028801941;-3.8795128
20.629032267951924;4.052718
1.423959643570128;1.2027626
5.4109850416206715;1.114461
9.447804230063486;0.43888038
0.5849045150322637;0.7305317
-8.975168401138527;0.76521397
13.510786820775824;-1.7932594
-16.378124037789572;1.1475791
0.5133933668178738;0.63182163
-2.2725962313528685;-2.952252
0.45704255401938537;0.52107716
20.065032637677167;4.2967405
0.30414990527872243;0.8481741
6.124278674228632;-2.5948486
2.495696158566837;1.8310657
-1.9940870558121306;-2.2302046
0.42006342235085636;2.9188955
-4.307325448419347;-4.737406
-9.735378081980828;-4.0139766
0.46029336323046105;0.6685209
-0.6957468543106149;-0.8885787
-4.0592084453607;0.19973321
-3.9911219441389973;-3.1100552
-4.2359210068748245;-4.435318
7.378360635344231;7.651171
1.165029313645164;1.1004915
-8.169764847463743;-2.7587457
-3.373542164392752;-3.835074
-6.4385804858862254;-3.7245684
14.020955097985404;1.62871
-0.2454989130946113;0.36270428
4.519898408021508;3.4827943
1.5474934163884808;1.6781015
0.8385082479434904;1.1804676
1.9504122519798655;1.7480497
-0.36528869890251026;2.5635223
7.400759399687773;0.5213275
-4.759159307245833;-4.4302864
-2.752709558378045;-3.088634
1.4074400402430702;1.0732985
-19.894290747938733;6.3250117
7.957543781514335;-0.4802971
12.200763230586976;0.0887057
-11.348090954880309;0.80747783
1.70405823741368;1.4664507
-2.889143450446447;1.1649771
0.21639308138358695;-0.29299164
-18.33354957673413;4.3551507
-11.103427984464158;-0.5158853
1.4418825649315181;1.4232264
-1.3564917873212092;2.0131493
-5.088350383344614;0.30906892
1.699768104764573;1.7500334
7.314063737234847;6.1352553
14.450518439093141;-1.3465053
0.7482233004282338;0.35061502
-11.168801916212034;-4.515314
-15.948636471755625;0.91648257
5.4176920469494005;-1.0128142
-0.15920787443193202;0.40326023
12.438235436462833;0.38095105
0.37135582667723993;0.76349163
6.305021402542733;7.4345417
7.451785896609307;0.4925558
-3.5997105863270065;-1.1104645
-7.80467127435952;-2.87155
2.161590581833478;1.989214
5.735040064626863;6.643014
13.35012237149648;-1.7646608
