True_Y;Predicted_Y
1.7365242473370468;-0.95001554
4.458839366276226;1.4921225
13.580040032030698;-1.5975444
-3.4236591449535454;0.33878124
1.389407105148982;0.566885
-4.945880969967739;-4.9221935
-1.873754363126785;-2.4295459
6.392702917017924;7.304508
0.25282678604752334;0.44055557
7.905461901655534;8.322433
0.8021893412181501;0.677722
0.18380558431400618;0.6044903
1.4174050233551672;1.5613661
2.544733345359888;4.7900343
-2.8679729497168998;-3.0553975
7.179848876333597;0.5523361
-4.3361472946941415;-3.265264
-3.169883018443253;0.69601315
0.5249943946824902;1.0079918
7.639688249846406;0.61099744
-13.554425884232597;0.8536737
-3.906034966517927;-0.8516002
2.1608765049657883;1.2111764
-3.4014662595851446;0.8026825
7.334642033734191;6.477867
-12.630044959283108;2.0255635
-8.182547831261655;0.49155378
0.6853815554620938;0.43715572
1.1983888853341915;0.87722206
3.031941127381443;4.978378
0.6971975784203304;2.281423
-13.620072714864781;0.78546524
0.502513135581818;0.68602085
-5.37938413515674;-3.5853207
1.379057926499129;0.6303134
-0.2620657975178532;0.4319105
6.448737202202541;7.4763803
-2.6488211273225177;-2.819992
-6.345568471567631;-0.7754545
-3.6993893156151416;-3.0511885
7.313824991210122;-0.6214662
-10.25582567506271;-4.291856
-3.916752945416789;-1.6401548
13.72302859220132;0.28176427
-10.175395596999492;7.7931385
8.056974768168278;7.7554765
-3.1290516723710704;1.1962992
1.9102394207076452;1.9166136
-1.7725795219334544;-2.4204106
-1.0871570896341758;-1.8423209
0.6294885794010433;0.8616104
1.495517144754345;1.8864336
-9.327231964476006;-0.40512437
1.183006446585976;0.97775173
-0.8521692408560473;-1.1549821
-3.3039274565338377;-3.802598
-4.536820266533766;-4.919178
-4.246953987255452;-4.2273827
-2.3898565226940107;-3.376005
-3.7706766001281826;-3.9983292
0.6932070603684743;0.25431824
19.385290165315833;1.9020298
4.9743037618031964;-0.990229
-0.12068259149292698;-0.514699
-6.100814440122693;-0.32831043
-3.3778237345784583;-3.7204256
20.385759530841312;4.04314
-5.994740896793335;-1.1583966
-3.1096414434895947;2.5956924
-1.441443462403777;-1.4997654
0.2720115955979338;0.32255173
-14.971261927386463;0.88881636
-0.3282237852830197;-0.7611394
1.3759714036853277;1.7686548
7.6437277116814855;-0.52996576
-2.6621808560528293;5.5397043
1.1815884559309118;1.3106413
7.976810783400829;0.32563388
11.562070840662825;-0.79693437
-10.581610998930087;-0.4603315
-0.7555245431085666;-1.1872478
-3.175037714833193;-3.8763285
-0.02240854050755181;2.3533518
-14.881923182136006;2.379352
1.8917257545324566;1.7270575
1.7286111841387117;1.0931482
-4.5083097193257196;-4.779745
6.683743508397572;7.802889
7.230708045849688;-0.54350555
6.535565221347742;7.631319
0.14791684965098384;0.7050724
-5.643143779902077;-4.9193773
-4.644486775399892;-4.079202
-0.37543800906709685;-1.0127149
-9.152139639099563;-0.7043705
-5.024409722129039;-4.7781153
1.342187959613307;1.1920309
-2.856860475145403;0.62261695
-4.2763746181724525;-4.4611216
-2.44555033747998;-2.6765184
7.211582708012364;0.5289325
2.272754306145431;3.9434295
5.597041273569075;-0.9869665
11.093786383279888;0.059662864
-3.607485891134682;-3.982572
-1.815723744513289;1.4115264
7.722610585909948;7.000102
-1.000420044239716;-3.2288005
-15.440261499784501;1.7992606
10.094735144556806;0.42256433
1.5976833683822136;2.0602088
-0.17565765080427875;0.63200665
1.2036222240618049;0.47240448
-10.901940532385199;-4.316307
-15.341810161382202;2.8061273
2.200323709612342;1.3607244
1.0615394043116686;1.1372099
5.779531879910761;0.99134266
-4.91505942246324;-4.0413566
2.1021013634433023;1.5098839
7.928543098761142;7.5889807
-5.146154553107829;-4.2192807
-0.27579172140420444;1.4244533
10.236033868817435;0.033254012
-2.9754725048838093;0.67364264
-4.38505593239986;-4.7704773
-4.6271848074208775;-0.03585969
1.5810876368525402;1.3896646
0.31505980012859885;0.5123186
-10.670334337025224;-0.5742065
-15.729125422505104;1.0531393
5.877514246147067;0.50916547
1.3869459606516357;1.9275932
-3.5466943959205133;-4.114627
-6.591636095999722;-1.4018142
-12.450534094158705;0.7278249
7.36488622914714;-0.43921375
0.6177497086065821;0.7227125
4.838283707850078;-2.7486215
4.536529617257056;-2.694378
-0.7132365257437802;-0.86329556
-13.45841486077515;0.8696488
1.3233833786604967;1.3647566
9.546799082541423;-0.5845176
1.2344366822665622;1.4974337
1.22648100394195;1.1266937
25.96898309467077;9.693301
0.5762404026991909;0.625371
2.063852399092083;1.6382093
5.148491281456289;1.433857
-6.339418950363731;1.3380544
-10.759538560666222;-0.49982506
1.234435288555576;1.2146511
-11.144353554881924;-4.4127774
14.650019791018062;3.119599
0.24192192371812932;0.55949116
0.06987812809454519;0.31640244
0.45291830572618447;0.4802389
1.5146733252735447;1.7541876
1.773906210797986;1.6942244
-2.586507795674584;-3.1638417
-4.013537046183551;-4.038795
-0.5311866196989502;0.5213537
-4.261177789850901;-4.126888
5.722268088615755;4.0863514
0.9238194156270126;1.097517
1.122657899323496;1.410552
9.164951466320543;0.4431088
26.26540729610631;9.322251
-10.715696293595458;-0.58037496
-1.3840937805470381;-0.2234916
19.612965086682877;4.3481917
-1.081950741528465;-1.142621
-2.289935165838391;-2.2994728
14.53264232669767;-1.5027502
7.659127465073749;7.199838
-10.673264063759719;-4.3960323
-16.547510014771813;1.0843446
0.9352086072628869;-0.9298359
1.7603960049545921;-0.15766095
5.921402860711418;1.0526375
-10.810235914123963;-4.2956533
-4.789229767530372;-4.5535555
-4.716179960633834;-3.7819445
-4.487971709528875;-3.467552
5.697831020364604;1.1824815
1.4781492797618183;1.5484037
-2.076468125472589;-2.4364986
5.314145138659492;1.212997
-4.3596411607357775;-4.398408
-1.4525406304686832;-1.8809271
-9.725708571170465;-0.42454404
-10.364891434657974;-4.5122957
-1.1645545772818169;2.5465188
-2.0079177279582963;2.140174
0.724416454932259;0.06228067
-0.6896707037764935;-0.7316303
-0.8940228718640267;-3.1603456
1.8494170815607132;-0.9545833
1.8317907562925586;1.9769201
-4.444440099738267;-4.59027
-9.031457386187896;-0.6780182
5.044075512176736;3.6948948
14.398077101477474;-1.4926848
2.3208763730113846;-0.1218525
-1.413113697722633;2.6363308
3.2195463870669103;-2.849641
-16.346053048293907;1.0907015
19.144617856601535;4.4220567
-16.426425504018024;0.94055843
2.142713430078299;1.7159958
0.760086541438115;0.9440088
-4.68758729078386;-4.0885553
-2.743794982446879;-3.5402577
-0.02228128509595806;0.5446205
-11.052445049192183;-0.55327445
1.1385879895744377;1.1984682
1.5567164432700968;1.564784
-1.5129318125010924;-1.986659
0.1763901854724719;0.63901234
0.34948481284368776;-0.19343947
-16.912129362548274;1.2062788
10.910830934638504;-2.1315238
6.967203096684357;0.7300029
1.4118121142078766;1.7073822
2.099444228516058;1.9749975
-0.12700016925541743;0.32257366
-0.8977778219094558;-1.51436
-4.069105791913515;-4.220895
8.314929640146788;7.2240453
1.7460908670253525;1.750473
-3.541732262724684;0.6463639
-3.304953724489322;-3.855073
-16.575112724140673;1.1406703
-7.604731669133696;-0.72418344
-5.2104318646131835;-4.1982245
1.0897723536651849;0.94724464
-4.166407130234598;-0.82795656
-13.230881693139567;0.8604808
-6.167197164281843;-0.75748634
-7.885892944080277;2.3369024
2.8590137521641164;-2.8586745
-0.1976232740423824;-0.7868748
0.41586805400431837;0.33306122
-4.907006624107753;-2.2472742
6.0754612838307525;4.6851416
2.0785284285365258;1.7354145
7.366436948676566;6.087639
-0.9656934605160858;-1.4607081
14.331926502252754;-1.5117644
0.9548045463982863;3.8816662
11.201911682054108;-2.0944374
-3.3949563953539545;0.79817677
-9.994316551842216;-0.66737443
-0.5032025311068336;2.3683546
24.860862024467707;3.2653801
-4.854659346282443;-3.605962
2.0634785712421606;1.7322168
6.882257000971026;7.559721
5.011754831115811;1.3724279
-2.4021786991377825;-3.0949287
1.3684727767796536;1.2922373
11.573608549625376;3.0868115
0.306654715496694;0.9340944
-10.175254111864172;-0.44764984
4.532832826119509;3.6410513
0.7712197526785437;0.5320082
-16.154292818726965;1.13102
-0.0477688792792147;-0.6780286
-11.854497391047987;1.2359238
5.062162447247902;1.261021
-2.9334722994900506;-3.554288
0.07173782592081501;2.357983
-2.822833847518664;-0.85050535
-0.6271647749572778;2.4859974
-0.3062521129924176;-0.0042509884
5.8882794029011025;4.7507195
1.518962934709645;1.4807339
0.3754826442727258;0.7353506
-0.6818567260519797;2.4977205
1.3174656102688678;1.7196102
9.433179660555775;-2.267621
-2.7836319668374228;-2.7944808
-0.8490562441409115;2.5954857
-3.518128443149626;0.1454946
-11.055109307369362;-0.60501903
7.283804729402901;-0.5957058
-4.784102289979365;-4.41642
0.5486609577618674;0.7075052
-12.625596330636844;0.78062797
-4.491964944964782;-4.289437
1.8510506468040655;1.7325697
1.0737257278071408;0.65476227
2.751862073819372;-2.8886528
-10.56211997120142;-4.512182
-9.64340033452717;-0.6684973
0.05669662998549904;0.5532589
3.2171112316250277;1.6539992
0.4019276529956906;0.33611393
0.093635413430076;0.3380804
0.9637571526482569;-0.9243021
-4.669257652238516;-4.705529
0.5755565048452717;0.96932316
-5.0583085830675865;-4.8449965
-4.595898803457781;-4.265895
-0.32111616534089366;0.0753832
1.8477809006399564;1.539608
-4.621375311488586;-4.921238
-0.5849798403330242;-0.19849572
4.389341787735188;5.541566
1.6414794297453854;1.9813938
-4.136802256833444;-4.3702097
14.160396227662694;0.2957449
2.0834335748402126;1.7516499
-8.122495959399112;-0.7178182
10.916469195572006;-0.73660743
0.5664838973482126;0.7407589
4.269885095163503;-1.0105315
0.5398686551768128;0.81406116
-10.338278920476181;-0.6401741
-4.673414638370519;-4.6873245
14.103079617692185;0.19848354
-19.385051546025256;2.4481153
-1.8923370201228293;-1.9557467
-4.257699633039132;-4.485218
13.5378684368766;0.31230354
-1.7115450147782214;0.63845396
-4.1240103135725485;-4.587474
-3.6956649967578152;-3.982216
0.9020701042321186;0.91887474
10.558668854990275;-2.1711068
2.238081524776258;4.1468587
-5.520893169658183;-0.918748
7.645495016695744;6.7029505
-0.06582478388146089;0.5305624
1.7876993410633297;1.3344212
2.7821922916450963;0.56331396
-5.260078924756888;-0.56727266
-4.009674897547125;-0.8243274
1.7401867483065152;1.8249979
0.19624904859888925;0.6005058
2.4615477492118414;1.7540172
-11.091956858747086;-4.3323455
-2.3841528678955983;-2.8847055
1.7051733386972159;1.6888762
-5.12243721387945;-3.6448157
1.0948642557351547;0.26779842
-13.710141192658838;2.8294044
0.8907924312514293;-0.11877583
-4.261589860476307;-4.4200277
-0.5163864587650782;-0.87188435
-3.1651459047673263;-3.7773442
0.2191376807027416;-0.13752364
-7.165569257089186;-0.35633576
14.472507790353536;0.22732024
-3.308562068965312;-3.2655292
7.840362745748497;8.283786
-4.789162162236781;-4.2202654
-3.7215951997553507;-3.8801088
0.3699826069553627;2.3514957
1.77941281701601;1.7522211
8.17258916974792;-0.4755119
3.8098610786754805;0.5555723
-14.488620929894152;1.1941845
-0.5565283277467545;-1.3963261
-3.0998406568231798;-2.9471169
1.107839283858065;0.3412609
-0.33620112753783776;-1.0414071
1.633038630357156;1.9976554
18.969008265801964;1.7410237
1.402953173299591;1.9796515
7.852175310027702;7.7920856
12.892800571960466;-1.8015496
6.485487979631853;4.929232
0.5008361101925889;0.52313423
-13.682805437409833;1.1908602
-4.798129741602457;-4.682602
1.6953778885290856;1.5115108
-0.4781813832323809;0.44353008
-7.736800319550465;-0.3577674
3.73009555585437;3.0049262
-3.907838707216845;-4.42268
-5.183856811182606;-4.907686
-9.057754286240835;-0.6891576
3.4729198472119807;1.6481491
-6.808322970289128;1.3315661
-2.7506649813335686;1.6131836
-1.4398742835502805;-1.8140326
-2.314552385757467;2.0069351
-11.045031116871225;-0.54086334
7.868904508574304;-0.4000823
-4.745006744111832;-2.8818421
-10.226156162751025;-0.6374297
-8.995842011103884;-0.40164667
13.11253562623145;0.128211
1.2026559937988082;2.144875
1.5851287724664282;2.0134296
1.9388556699242985;1.5228109
-5.629594362138248;-0.3161447
7.677800818478197;8.202864
-1.7026255273391544;-2.3169951
-2.8992072177186134;-3.1748972
0.43343071145438705;0.33669853
2.877742459338647;-0.13983501
1.7692808426904474;1.7426014
0.34228374283062124;0.42455864
11.202079427552201;-2.00783
6.560026914150461;0.6862058
0.7444046337666366;2.1931639
7.635147480371768;2.1174312
0.7160154763368529;0.12419321
2.452106714949642;1.5902805
1.6961923010870392;1.0715837
-0.899074469558247;0.63297796
0.23646611733610368;0.9224863
0.7975658718906246;0.49346542
-1.469171351240564;2.6194904
1.5990657312903311;1.7351542
-4.378136323277138;-4.5037746
1.6678541816892434;1.7475624
-10.97130804573312;-0.6214448
-7.422071519512079;-2.2591586
0.9694137029723142;1.3960867
4.677847516019803;3.500873
-6.281522707222313;-0.34248072
6.7051216445129835;-0.41113544
-4.333903281981861;-3.6685534
-2.3097284782718317;-2.6729083
1.1552964041778369;0.6021449
0.9893317125152523;0.6843271
-4.076242752843935;-3.7861114
-0.5653801934603532;1.4223093
13.497213283813387;-1.0734849
0.036136697995118906;5.433053
-3.394078993677357;-4.3787107
-5.23494224928922;-4.828618
-7.160608246186049;-1.949681
5.223616952767833;1.2519706
1.9030189852430874;1.1728449
-3.350101374922289;-3.4980764
3.0943453637492566;-2.8509648
5.504395534471846;-0.99309117
1.4922223061802369;2.1225505
0.7271340146266;0.9813967
-6.7176844445363235;1.3313634
-10.35032720338724;-4.3034115
6.785861840381298;-0.3909067
4.100450250724329;3.00498
0.5385005843178026;0.5805464
1.5674229154203385;1.180399
1.0754393593835636;1.5398397
-0.9238724728064609;-1.6751552
-0.909432812247394;-3.1558323
13.594634461304041;0.28743988
0.42279312344417863;0.7916403
-10.585308224521622;-0.52112186
-1.6064733096329107;-1.339808
-3.578369987955835;-4.417384
-2.8318684562826903;0.75213337
-4.286741817815123;-4.414379
0.9061262918116817;2.230295
8.901286565420236;-0.008791998
1.9706621774117525;1.7515945
5.313374638653057;1.2422817
0.8681284140073064;0.8531933
13.929082713777898;0.27801156
3.0686623793128227;2.0530372
-13.457783092613209;1.2069372
0.098493972891323;0.55577564
14.440216243823663;-1.2561913
1.405710470763244;1.3502483
2.5451324633274433;2.338904
7.3526589782474066;-0.69353807
1.62908088051679;0.6721802
-4.328126407438027;-4.498785
0.7495215738421384;2.757872
-4.105008311131379;-4.6215115
-18.61110741627934;7.379964
-2.301866684579767;0.114066616
7.490177923202132;0.47874057
7.566441073506427;0.106829986
-4.2303295847860545;-4.2121754
-2.5333218984450534;1.3385735
0.4778166996053481;0.5914898
0.28723506169435487;0.38276863
-9.483801369477378;-4.1000376
9.600250560673627;0.44157124
5.472594780841463;-1.0036265
1.5814221855892283;1.7481089
0.20099388976132596;0.33415222
2.055679881808428;1.7291098
20.64354398674961;4.0743704
1.8912598875281317;1.4839411
3.699244415448731;2.3961163
-5.47901949975556;-0.7656398
1.2334990862753266;0.9345684
-13.779334867231428;1.1987416
0.5359537500948024;2.2535653
-3.137892161411972;-3.2504363
-3.2521214711008057;0.9233253
